speed,emergencyBraking,waitingTime,collisions
17.255289002578323,0.1,0.1,19.60490459812615
18.57742630470828,0.1,14.754392812872027,21.831007374523637
13.660745740276527,181.12650402792042,4.969139128831988,23.780286986044754
17.516483075789804,211.60112722124686,0.1,7.4968516783331385
17.546217475333496,0.1,0.1,12.330326315420226
15.98869155101141,0.1,13.19665694514186,15.098847691991246
14.876282517438046,0.1,0.1,1.0845257040646352
13.155979936920826,62.722932942019526,0.1,24.29504619924149
9.249918498447142,57.135451896672606,20.950337403240848,18.717170969918108
19.33032012131694,0.1,0.1,0.1
14.997714569672768,0.1,0.1,18.383006823185706
9.517360528699307,49.522807723899845,5.490569762283723,19.896183855901356
14.606390987992052,3.169634880514593,8.931704417207687,25.9010967770634
17.444256828181963,0.1,0.1,8.716118230671565
13.35842127420341,0.1,20.071575346361016,12.636727786811642
17.541368711699413,0.1,13.646269962956753,3.043356724221603
12.384288097075748,0.1,0.1,21.53060734210003
6.7972288194567305,0.1,28.306734688537958,0.1
12.189214320049672,0.1,5.778062447970063,19.272060316659022
14.927419504258797,0.1,0.1,9.734642217787108
16.681265758871078,0.1,0.1,4.492499775503418
11.783512981760326,0.1,42.685772811160184,11.706188912218344
14.097575200728109,178.64486820310825,2.355924877387344,3.6793325653019764
16.11473710951917,0.1,0.1,22.263707574531058
14.272942478863168,0.1,3.5965968616153594,16.998126780560302
16.462656893967132,0.1,0.1,11.107919916356714
11.240292848396978,0.1,0.1,0.1
12.098080043760115,2.169000646949712,0.1,22.377786697471443
11.889876668423343,0.1,28.371502508886564,0.1
13.866205489880844,0.1,1.9104134297555788,30.771581756131212
14.179725234980843,0.1,31.7349262074343,14.954306016854904
13.78128638219708,0.1,0.1,21.949675372204453
15.099865463134275,53.73862958839692,26.551060459828193,15.36985958054668
11.340363001726914,0.1,7.218626117962958,19.026538681370983
13.431024549645981,61.33431802538202,30.932461027056753,14.100358851567469
18.261625329382436,0.1,0.1,0.1
18.74075670573042,0.1,0.1,16.73851110350772
15.596939310772788,0.1,6.587696499986219,2.48654396273292
14.399911816004629,0.1,15.176538846489741,11.186953634685494
18.5820780374549,0.1,6.059326527725489,3.5431172680909224
9.60781394506271,0.1,30.6611959702226,25.58137863206523
12.604327868756405,0.2091830219038684,2.364194046706424,9.027573416549178
14.206226040894505,5.796598411738813,3.0113316244231845,21.67940933434056
11.000498507995621,54.04308653446998,10.083991762858037,17.551537734157684
10.311066909700152,124.21281374202701,12.796819208886987,20.416697375067578
19.046241840155368,0.1,3.8034504262989506,4.07143327431511
14.626680887432078,0.1,22.881190412274094,20.514857254288383
13.428607848343354,0.1,0.1,0.1
13.253218512531404,0.1,0.1,18.679974007468296
14.621057282768966,0.1,8.23621019029926,5.533749642510919
12.678969307788067,111.5151649981931,2.5173239718964595,8.287253153254447
15.383418511178672,0.1,14.461680238818005,5.817746687897339
13.654325660684552,0.1,0.1,10.043636400298508
14.379175249886238,0.1,0.1,2.610759301797721
10.951176387324804,213.43664772319826,40.60494397485485,0.2796718189299803
17.105904939798688,0.1,3.702144199273687,0.16166557041797702
10.77384338376958,0.1,18.034176221519672,2.6949050855666883
17.716138363150243,0.1,0.1,0.1
14.092382861919416,0.1,0.1,1.0723698724885828
13.891682336167747,0.1,3.310279483149042,11.642113758626714
15.203950251578657,0.1,12.128714249070097,1.36362214302385
13.133020161064305,0.1,0.1,3.989456827611784
10.442040753966408,0.1,2.2472356660652473,21.215423531515977
16.152212543800722,0.1,0.1,0.1
10.106365720643101,0.1,2.5502867182561184,16.710967514120423
16.656618596746085,0.1,24.107601980562976,3.585831267147917
17.377810299256275,0.1,0.9513807998463495,23.324885376496077
14.041518310616889,355.85306445395486,0.1,1.0704595575501976
8.06882333324613,0.1,26.50292008714043,16.49422426917183
14.914287538395303,0.1,0.2854205104002938,12.35059670343832
14.776604053066444,343.9588299632211,8.938681961751907,30.564190019755976
12.876452247567116,167.7476707031131,8.832884071317046,32.792893133873335
12.284252099972582,0.1,1.998755907635645,20.257681729065517
10.525676561111467,0.1,0.1,21.309423252216224
14.519561858334558,0.1,2.319608001171961,19.213191484938818
10.514290678859386,75.50445934489393,0.1,3.6873433487425427
12.213899066353902,0.1,0.1,26.079184536775095
13.199957824360233,200.4512103412061,12.374129705029684,11.573904857190517
14.80398223248489,0.1,16.09431673691963,16.778849878665675
13.826167141201628,0.1,6.826020606715188,22.34717640148039
14.345618242203383,0.1,5.844287504417352,23.328637103716556
21.554459791828037,0.1,0.1,24.35395962530788
11.41224107049198,0.1,0.1,11.852937624165373
15.833104689168948,0.1,0.1,7.9719514164076735
10.619062745376059,0.1,0.1,20.73362551701232
11.90491924338791,39.60158360541848,8.056257602785337,12.115037400928406
15.375744308113553,0.1,21.923929841113775,5.500135883812677
15.543736034984514,0.1,0.1,0.1
14.194817550305125,0.1,0.1,9.917594883522273
13.370324734592916,0.1,0.1,10.319175884534788
16.60713143330492,0.1,8.667745378211862,6.280579531019237
13.07419822892895,0.1,6.936329085593712,11.590014983572633
14.468459975584704,101.22026682696364,13.158932080405737,18.234877670438085
14.487057435152211,0.1,0.1,4.455365517179491
14.775845412230847,0.1,5.000955186288439,26.23272702307939
15.18158933845334,0.1,18.674877077223513,21.021047915578936
12.361322352189577,0.1,4.245040804494438,14.158780002024073
9.879825541070074,0.1,33.082984216563425,9.57579715414507
14.057506227716816,124.07439131165519,18.45279367626089,25.703961156124986
10.463856919334427,0.1,5.5687685090868095,17.03095370586842
13.339198346402917,0.1,0.1,13.74307687208499
14.057128265690915,0.1,5.63115554702082,14.000984143671555
14.149427420498357,129.65325406584455,0.7638268221211169,18.178872986575463
13.079895260022496,0.1,0.1,2.4853759652197027
14.872923657843774,0.1,0.1,2.659782643299657
10.377977979290307,208.34201618100323,32.56969639478797,20.14447007667816
14.247386574145262,0.1,3.685399602062417,19.389174604308245
8.63588873992687,0.1,17.527928611734946,17.547311608387055
7.711660240704004,0.1,0.1772280219960951,7.638235095722974
16.7640615910374,127.28157272802758,0.1,16.461725930741608
18.198644553709965,0.1,6.019897884787527,13.414571703846573
17.34801457890329,0.1,0.1,15.971494226467259
11.033803624800198,0.1,17.605821928787442,12.478699532935554
10.77881344069759,0.1,0.1,26.59110733076113
